property{
}

tile{
  x = 160,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 112,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 128,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 528,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 544,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 560,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 576,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 592,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 608,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 624,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 640,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 656,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 672,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 688,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 704,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 720,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 736,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 752,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 768,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 784,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 800,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 816,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 832,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 848,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 864,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 880,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 896,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 912,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 928,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 944,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 960,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 976,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 992,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1008,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1024,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1040,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1056,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1072,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1088,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1104,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1120,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1136,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1152,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1168,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1184,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1200,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1216,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1232,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1248,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 1264,
  y = 144,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 0,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 16,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 32,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 48,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 64,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 80,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 96,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 112,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 128,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 144,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 160,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 176,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 192,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 208,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 224,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 240,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 256,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 272,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 288,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 304,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 320,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 336,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 352,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 368,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 384,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 400,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 416,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 432,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 448,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 464,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 480,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 496,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
  x = 512,
  y = 160,
  layer = 0,
  width = 16,
  height = 16,
  pattern = 1537,
}

tile{
